Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> suite
Rule 1     suite -> stmt
Rule 2     suite -> stmt suite
Rule 3     stmt -> exprStmt
Rule 4     stmt -> declar
Rule 5     stmt -> call SEMCOL
Rule 6     stmt -> selectionStmt
Rule 7     stmt -> iterationStmt
Rule 8     stmt -> returnStmt SEMCOL
Rule 9     stmt -> inputStmt SEMCOL
Rule 10    stmt -> outputStmt SEMCOL
Rule 11    stmt -> commentLine
Rule 12    declar -> varDeclar SEMCOL
Rule 13    declar -> funcDeclar
Rule 14    declar -> objDeclar
Rule 15    varDeclar -> NAME ASSIGN STRING
Rule 16    varDeclar -> NAME ASSIGN NUMBER
Rule 17    varDeclar -> NAME ASSIGN NAME
Rule 18    varDeclar -> NAME ASSIGN objConstruct
Rule 19    funcDeclar -> DEF NAME LPARENT RPARENT COL suite
Rule 20    funcDeclar -> DEF NAME LPARENT params RPARENT COL suite
Rule 21    params -> paramsList
Rule 22    paramsList -> NAME COMA paramsList
Rule 23    paramsList -> NAME
Rule 24    objDeclar -> CLASS NAME COL suite
Rule 25    objConstruct -> NAME LPARENT RPARENT
Rule 26    objConstruct -> NAME LPARENT params RPARENT
Rule 27    call -> NAME
Rule 28    call -> NAME POINT call
Rule 29    call -> NAME LPARENT RPARENT
Rule 30    call -> NAME LPARENT params RPARENT
Rule 31    call -> call POINT call
Rule 32    exprStmt -> simpleExpr
Rule 33    selectionStmt -> IF simpleExpr COL suite
Rule 34    selectionStmt -> IF simpleExpr COL suite ELSE COL suite
Rule 35    iterationStmt -> WHILE simpleExpr COL suite
Rule 36    returnStmt -> RETURN
Rule 37    returnStmt -> RETURN simpleExpr
Rule 38    simpleExpr -> simpleExpr OR andExpr
Rule 39    simpleExpr -> andExpr
Rule 40    andExpr -> andExpr AND unaryRelExpr
Rule 41    andExpr -> unaryRelExpr
Rule 42    unaryRelExpr -> NOT unaryRelExpr
Rule 43    unaryRelExpr -> relExpr
Rule 44    relExpr -> sumExpr relop sumExpr
Rule 45    relExpr -> sumExpr
Rule 46    relop -> LTE
Rule 47    relop -> LT
Rule 48    relop -> GTE
Rule 49    relop -> GT
Rule 50    relop -> EQ
Rule 51    relop -> NEQ
Rule 52    sumExpr -> sumExpr sumop term
Rule 53    sumExpr -> term
Rule 54    sumop -> SUM
Rule 55    sumop -> SUBST
Rule 56    term -> term mulop opElement
Rule 57    term -> opElement
Rule 58    opElement -> call
Rule 59    opElement -> NUMBER
Rule 60    mulop -> PROD
Rule 61    mulop -> DIV
Rule 62    inputStmt -> INPUT LPARENT RPARENT
Rule 63    outputStmt -> PRINT LPARENT STRING RPARENT
Rule 64    commentLine -> LINE_COMMENT

Terminals, with rules where they appear

AND                  : 40
ASSIGN               : 15 16 17 18
CLASS                : 24
COL                  : 19 20 24 33 34 34 35
COMA                 : 22
DEF                  : 19 20
DIV                  : 61
ELSE                 : 34
EQ                   : 50
GT                   : 49
GTE                  : 48
IF                   : 33 34
INPUT                : 62
LINE_COMMENT         : 64
LPARENT              : 19 20 25 26 29 30 62 63
LT                   : 47
LTE                  : 46
NAME                 : 15 16 17 17 18 19 20 22 23 24 25 26 27 28 29 30
NEQ                  : 51
NOT                  : 42
NUMBER               : 16 59
OR                   : 38
POINT                : 28 31
PRINT                : 63
PROD                 : 60
RETURN               : 36 37
RPARENT              : 19 20 25 26 29 30 62 63
SEMCOL               : 5 8 9 10 12
STRING               : 15 63
SUBST                : 55
SUM                  : 54
WHILE                : 35
error                : 

Nonterminals, with rules where they appear

andExpr              : 38 39 40
call                 : 5 28 31 31 58
commentLine          : 11
declar               : 4
exprStmt             : 3
funcDeclar           : 13
inputStmt            : 9
iterationStmt        : 7
mulop                : 56
objConstruct         : 18
objDeclar            : 14
opElement            : 56 57
outputStmt           : 10
params               : 20 26 30
paramsList           : 21 22
relExpr              : 43
relop                : 44
returnStmt           : 8
selectionStmt        : 6
simpleExpr           : 32 33 34 35 37 38
stmt                 : 1 2
suite                : 2 19 20 24 33 34 34 35 0
sumExpr              : 44 44 45 52
sumop                : 52
term                 : 52 53 56
unaryRelExpr         : 40 41 42
varDeclar            : 12

Parsing method: LALR

state 0

    (0) S' -> . suite
    (1) suite -> . stmt
    (2) suite -> . stmt suite
    (3) stmt -> . exprStmt
    (4) stmt -> . declar
    (5) stmt -> . call SEMCOL
    (6) stmt -> . selectionStmt
    (7) stmt -> . iterationStmt
    (8) stmt -> . returnStmt SEMCOL
    (9) stmt -> . inputStmt SEMCOL
    (10) stmt -> . outputStmt SEMCOL
    (11) stmt -> . commentLine
    (32) exprStmt -> . simpleExpr
    (12) declar -> . varDeclar SEMCOL
    (13) declar -> . funcDeclar
    (14) declar -> . objDeclar
    (27) call -> . NAME
    (28) call -> . NAME POINT call
    (29) call -> . NAME LPARENT RPARENT
    (30) call -> . NAME LPARENT params RPARENT
    (31) call -> . call POINT call
    (33) selectionStmt -> . IF simpleExpr COL suite
    (34) selectionStmt -> . IF simpleExpr COL suite ELSE COL suite
    (35) iterationStmt -> . WHILE simpleExpr COL suite
    (36) returnStmt -> . RETURN
    (37) returnStmt -> . RETURN simpleExpr
    (62) inputStmt -> . INPUT LPARENT RPARENT
    (63) outputStmt -> . PRINT LPARENT STRING RPARENT
    (64) commentLine -> . LINE_COMMENT
    (38) simpleExpr -> . simpleExpr OR andExpr
    (39) simpleExpr -> . andExpr
    (15) varDeclar -> . NAME ASSIGN STRING
    (16) varDeclar -> . NAME ASSIGN NUMBER
    (17) varDeclar -> . NAME ASSIGN NAME
    (18) varDeclar -> . NAME ASSIGN objConstruct
    (19) funcDeclar -> . DEF NAME LPARENT RPARENT COL suite
    (20) funcDeclar -> . DEF NAME LPARENT params RPARENT COL suite
    (24) objDeclar -> . CLASS NAME COL suite
    (40) andExpr -> . andExpr AND unaryRelExpr
    (41) andExpr -> . unaryRelExpr
    (42) unaryRelExpr -> . NOT unaryRelExpr
    (43) unaryRelExpr -> . relExpr
    (44) relExpr -> . sumExpr relop sumExpr
    (45) relExpr -> . sumExpr
    (52) sumExpr -> . sumExpr sumop term
    (53) sumExpr -> . term
    (56) term -> . term mulop opElement
    (57) term -> . opElement
    (58) opElement -> . call
    (59) opElement -> . NUMBER

    NAME            shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    INPUT           shift and go to state 20
    PRINT           shift and go to state 21
    LINE_COMMENT    shift and go to state 22
    DEF             shift and go to state 25
    CLASS           shift and go to state 26
    NOT             shift and go to state 28
    NUMBER          shift and go to state 24

    suite                          shift and go to state 1
